2390840466332645e-21,6378380852230317e-21,1338071607904686e-20,2032253881983626e-20,25968077918408233e-21,30022861912559603e-21,325879924475528e-19,3377397627952074e-20,3379740530093196e-20,3271167548271505e-20,30663854943080416e-21,2760665494626867e-20,2364524106085079e-20,18710449220415517e-21,12951087628376643e-21,6373518268434813e-21,-7562269406137227e-22,-8292916550856024e-21,-15832072533368235e-21,-23094071068866015e-21,-29590441006764825e-21,-34992110184993724e-21,-38852436787371436e-21,-4093534196775581e-20,-40989385617053016e-21,-39011064246358155e-21,-3505805664757446e-20,-2944034529693199e-20,-22577007614421606e-21,-15158169780420222e-21,-8202666861398074e-21,-34777180078661674e-22,-3645479818335546e-21
37098559107291143e-22,3267261370628622e-20,7753474814174939e-20,0.00012268312753040594,0.00016051675347176142,0.0001887821008916849,0.0002074458885710772,0.00021730136986722264,0.00021922232154789355,0.0002139473478926768,0.00020190664677322898,0.00018337982184708432,0.0001584914034396824,0.0001274870793964461,9074187031083177e-20,4903140417070466e-20,3476224952170061e-21,-4427073009405434e-20,-9218761638211384e-20,-0.00013782844853315785,-0.0001786038523983169,-0.00021185917488057555,-0.00023522727078800009,-0.0002467751097959606,-0.0002453268816112619,-0.0002305723191049998,-0.00020326357572854375,-0.00016524134475913476,-0.0001195670474703715,-707298916631538e-19,-2536145475772767e-20,6576992560357858e-21,11719908071154938e-21
2556631762988582e-20,0.00010874766183377304,0.0002193601918472065,0.000328202079303843,0.00041982617340004073,0.0004888066133327285,0.0005345314644292317,0.0005583893914957825,0.0005622027527123725,0.0005475377371280126,0.0005154452040307736,0.00046659605800086144,0.0004014838079243311,0.00032081274147476317,0.00022577493750912321,0.00011840301651846311,17107776412564158e-22,-0.00012016287593372931,-0.000242072886685307,-0.0003580237258321741,-0.00046158119738400885,-0.000546308462915512,-0.0006063769003866647,-0.0006371235402360195,-0.0006356419220553943,-0.0006012185537306106,-0.0005356890200288691,-0.0004436444623712963,-0.0003326593127999586,-0.00021371250882423108,-0.00010213599744266046,-19489791143566118e-21,62580031025711624e-22
6736954052799581e-20,0.00024118781962309785,0.0004422928297205949,0.0006336225702400941,0.0007939910397539539,0.0009150804011241446,0.0009955105418701688,0.001037093919181608,0.0010425037580916129,0.0010141555800266817,0.000953769198062516,0.0008625546572214065,0.0007415488229882492,0.0005922333639945325,0.0004170082764507366,0.00021975000964251641,6054191147217911e-21,-0.0002165622670573078,-0.000438858088336156,-0.0006501678807860655,-0.0008390914382308269,-0.000994261668646079,-0.001105375768475294,-0.0011641757489442178,-0.0011654699274764207,-0.001107929532369962,-0.0009947335431548317,-0.0008339558472848582,-0.0006388856369701604,-0.0004284335894743264,-0.0002279480380353085,-7097277876606601e-20,12802825226156756e-22
0.00013879406842121864,0.0004423237581459955,0.0007579897453277461,0.0010469158777986207,0.0012858353171706957,0.0014651826363030267,0.0015834022266246284,0.0016428599575543145,0.001647052854408837,0.0015991985302490697,0.0015016701994745416,0.0013562591901941725,0.0011646585468504777,0.0009293243305626808,0.0006541526107532299,0.0003452519809773651,1129014215979601e-20,-0.0003362412956367077,-0.0006833062046371184,-0.0010137724969355225,-0.0013103986304316714,-0.0015559600856136556,-0.001734753356815854,-0.0018340645766999704,-0.001845711400775595,-0.001767289129066491,-0.0016031894380195417,-0.0013652018435281411,-0.0010728742945643494,-0.0007537177317710154,-0.0004435594339338785,-0.00018750257182885812,-37646434831173155e-21
0.00022989375889082963,0.0007021668898919928,0.0011575698932391467,0.0015596345114468981,0.001886479427907514,0.002129480108774894,0.0022880502879869843,0.002365600543248702,0.0023666024265395764,0.002295077814752225,0.0021540116829294863,0.0019457429136598451,0.0016726204195785294,0.0013381203141420426,0.0009477338457929083,0.0005099639203153438,3678852242602274e-20,-0.0004559903748891591,-0.0009490854613624102,-0.0014202961070239229,-0.0018457810687960519,-0.0022015504652572082,-0.002465483738020448,-0.002619359296315144,-0.0026510227643291844,-0.0025562006210441213,-0.0023399980270768137,-0.002017766845145202,-0.0016154703563053489,-0.0011695461657842117,-0.0007265329323125469,-0.000342803364748572,-8053521189721175e-20
0.00034788337403310825,0.0010256365037696114,0.0016447866508987323,0.0021743908759527435,0.002596952511112795,0.00290708556490424,0.003106651594419261,0.0032009165682034594,0.003195691735356188,0.0030959095570705104,0.0029051370849002747,0.0026261689247165745,0.0022618906203093338,0.0018166738244986486,0.0012974848160726075,0.0007151274053571272,8484828296905192e-20,-0.0005731803281417303,-0.0012342077906764572,-0.00186953562143736,-0.002448034512140896,-0.0029379773334294126,-0.0033096028725119646,-0.003537781786124536,-0.0036049475031497483,-0.003503637197531208,-0.0032386345847857357,-0.0028282217897552375,-0.0023045928816010047,-0.0017133204359170828,-0.0011121284171853214,-0.0005693642875235188,-0.0001580309643715969
0.0004822472395744357,0.0014001961701831285,0.0022068101094762367,0.002879043260916373,0.003406205094830626,0.003788199663440318,0.004030826567407507,0.0041421452484092505,0.004129806955122094,0.003999848681943381,0.0037564121351471628,0.003402609331668713,0.0029416309716968655,0.00237844563931378,0.001721146489318252,0.0009824754805379122,0.00018061571265080883,-0.0006601145329835243,-0.0015095318306633993,-0.0023321717370010514,-0.003088970092316521,-0.003739380856053208,-0.00424450432793736,-0.004570474176058573,-0.004692328218190567,-0.00459750285468224,-0.004288875048876968,-0.003786608613267057,-0.003128748019345495,-0.002370309034667816,-0.0015811454063907782,-0.0008430798629489053,-0.00024202404494978714
0.0006400432306432979,0.0018297199195710296,0.002845229554606283,0.0036735514757031103,0.004312987087696524,0.004770628398794708,0.005057678061382552,0.005185990125944736,0.0051656480586266896,0.005004060619374068,0.004705965689155918,0.004274626212835328,0.0037132172035541635,0.0030268535094606923,0.0022241948429663123,0.001319292960692334,0.00033262937684939937,-0.0007078788670285776,-0.0017669543280398308,-0.0028023471090810035,-0.0037665497512708672,-0.00460908931310239,-0.0052801982829280775,-0.0057349890602303435,-0.0059384667573231745,-0.005870271863537711,-0.0055289919577611105,-0.004934953849776353,-0.004131275320826786,-0.0031827164802874742,-0.0021726453074130806,-0.0011988152621911672,-0.000363107077229798
0.0008104553158202322,0.002300707295197331,0.0035454692760269546,0.004543493605069683,0.005303869995220398,0.0058424953926471375,0.00617728856426936,0.00632485677162629,0.0062983317603346285,0.0061068037440721165,0.005755654847183014,0.00524811875532795,0.004586967875059083,0.0037768862694114,0.002826351716612732,0.0017498486716533016,0.0005692175881346168,-0.0006849113992905021,-0.001972853365616103,-0.003245866684936129,-0.004447713311987397,-0.0055169440291979455,-0.006391026916720746,-0.007011333009304202,-0.0073295041617328265,-0.00731381105216886,-0.006955248223357792,-0.006271803573227024,-0.005310424575000298,-0.004145883341850334,-0.0028768571595926312,-0.0016201182706118763,-0.000497483141334417
0.0010003073353456223,0.0028160565234953672,0.004307410526436851,0.005486533712130361,0.006374956652429386,0.006998850722426069,0.007384073670784199,0.00755291760321007,0.007522200904698055,0.0073030502455362295,0.006901585091118544,0.006320852444586022,0.005562821519967477,0.004631103846844098,0.0035331204225965774,0.002282710468527186,0.0009018501394819145,-0.0005773727416241607,-0.0021119961820733244,-0.0036475627393033243,-0.005119271920520899,-0.006453978290597437,-0.007574578145728361,-0.008405720168542352,-0.008881686833983903,-0.008954763517815798,-0.00860377503980145,-0.00784059630364012,-0.006713764550982536,-0.005307833567904024,-0.0037386788971150633,-0.0021458795297619507,-0.0006759240310998138
0.0011981489369735127,0.0033608492653107425,0.0051144359266532,0.006485676912926176,0.0075097810163906415,0.00822437342742998,0.008664300694037187,0.008858397838055757,0.008827808326207009,0.008586091742580506,0.008140255751150882,0.007493053327972109,0.006645277764249297,0.005598814968912107,0.004359090992125041,0.002938086315641239,0.0013564630770674464,-0.0003538267470247091,-0.0021481319073934943,-0.00396761629198499,-0.0057396949186224455,-0.007379357231936098,-0.00879346281144859,-0.009886919458986477,-0.01057210961835473,-0.010779637809461713,-0.010470101305411154,-0.009643886775237621,-0.008347529903586849,-0.006674354496594347,-0.004759259370866789,-0.0027688635279842903,-0.0008799078022565055
0.0014105136284607341,0.0039368365514538105,0.00596459800961959,0.007536128775287394,0.008701354899605553,0.009510366322070578,0.01000794917828713,0.010230307923818972,0.010203576238051723,0.009944211135671063,0.009460355208451761,0.008754466637519985,0.007825895953553503,0.006674236224068999,0.0053020277268979255,0.0037181536927947817,0.0019403783039180994,-13686418525641183e-22,-0.0020628255479288203,-0.00418282512788386,-0.00628267435466753,-0.008266308751884508,-0.010023953212011959,-0.01143824075745702,-0.01239494603193453,-0.012796300749425154,-0.012576830165364337,-0.011717771895673128,-0.010257792835399668,-0.008296255615919155,-0.005988126546380739,-0.0035315802740989973,-0.0011399724139452905
0.001625175677784134,0.004527582432815608,0.006839200200539135,0.008618222551906904,0.009929810285934476,0.01083721605668942,0.011395953214330857,0.011650369056204587,0.011632277922814105,0.011361575031536068,0.01084789612538054,0.010093535637065144,0.009096280993896137,0.007853012287501227,0.006362628981374528,0.00462976967764639,0.002667723444395496,0.0005023662532674673,-0.0018248748169030881,-0.004253206412831548,-0.0067004758465812565,-0.009061605634009672,-0.011210887399257762,-0.013007187355207566,-0.01430533867980812,-0.014971849685622743,-0.014905516462325961,-0.014058049946355948,-0.012451393727026003,-0.010185756567107372,-0.007435915236805493,-0.00443604768326225,-0.0014433852000636245
0.0018486904657255335,0.00513427641932682,0.0077351634580470705,0.009725318829980165,0.011185396538144588,0.012192341555915568,0.01281310966759893,0.013100966606051624,0.013094158361625433,0.012816665856420762,0.012280124015365261,0.011486977601061547,0.010433549087780365,0.009113828850325507,0.007522579212703308,0.0056592846008955925,0.0035313541900498686,0.0011585983810142222,-0.0014230655456917746,-0.004156533061454292,-0.006959923198872089,-0.009722771879161023,-0.01230608535782132,-0.014545420404073759,-0.01626170548900459,-0.017278503608463655,-0.01744764660148372,-0.016677684522916812,-0.014960728825278005,-0.012388531309173867,-0.009152604415305403,-0.005526703314242147,-0.0018198235307762929
0.0020682992442574307,0.005739801335033699,0.008632785091950642,0.010836083810263008,0.012445546547169848,0.013552078621892262,0.014234701606018451,0.014556385671075762,0.014562629600560244,0.014282256033437976,0.013729545790711591,0.012907581695459748,0.011811535694931805,0.010432593141420641,0.008761196177900086,0.006791110708153892,0.004522811963574146,0.0019683078011528393,-0.000844575048232015,-0.0038659995733518614,-0.0070188895084722785,-0.010192534043852064,-0.013239532404488916,-0.01597527928275744,-0.018186329643442082,-0.0196474264231245,-0.020151467549913003,-0.019546997689778384,-0.017778069070346722,-0.014913122653060768,-0.01115311686354027,-0.006813156157874474,-0.0022624054098065263
0.0022914172305584348,0.006346579824177341,0.009530021102788487,0.011944138112950623,0.013699516092143546,0.014901259005328432,0.015641131791224876,0.01599269002173644,0.01600961849711442,0.015726466140908592,0.015160957134083304,0.014317486336065211,0.01319062647114866,0.011769140296492463,0.010039338054397941,0.007989138545687061,0.005611518166409614,0.0029094214870054686,-9962404130786417e-20,-0.003376557972009346,-0.006854115856313664,-0.010427825154149284,-0.01394918772656398,-0.017220076061083854,-0.019996167349458187,-0.02200075094792891,-0.02295675489885341,-0.022633292717393286,-0.02090206535163369,-0.017785442420555082,-0.013479435034248706,-0.008338231740870753,-0.002799025323810902
0.002505518583518018,0.006938968681623852,0.010408860860043901,0.01302911248132289,0.014924258104330212,0.0162138573154682,0.017003234758614625,0.01737757423085851,0.017399817424726963,0.017111236943013877,0.016533897183190375,0.015674292668008856,0.014527102001995027,0.01307926984999734,0.011313482252869156,0.009212117247758889,0.006760658729014112,0.003952411388433682,0.000793145252485041,-0.002691720115928388,-0.006449462368649628,-0.01038888705978454,-0.014369579511603855,-0.018190107396405718,-0.021583818502106895,-0.024225293801631773,-0.025759982154170035,-0.025857483391890715,-0.0242869539028703,-0.020992210966401803,-0.016139957643259366,-0.010114693260892066,-0.0034279112003993096
0.0027203951934825056,0.007524001544549418,0.011272360596891854,0.014088824202372402,0.01611142113597962,0.017474869258655278,0.018299279933938803,0.018682815673434904,0.018698934749921393,0.018396738190662145,0.01780358801837348,0.016928928301963908,0.01576834336127131,0.014307727666076887,0.01252690907758954,0.01040341514864842,0.007915787637308694,0.00504783960517192,0.001793042058784292,-0.001838672817916248,-0.005812936852474731,-0.010058543982034722,-0.014453296193164307,-0.018805786278008954,-0.022841279254681972,-0.02619603042408786,-0.028437600250742084,-0.02911883472713826,-0.02787167004363966,-0.02451729018540164,-0.019154257755046155,-0.012177229435669923,-0.004173644808581232
0.002925234448104148,0.00809140924064382,0.012108884221460083,0.01510820847666067,0.017240944937348655,0.0186584745961937,0.019497619237809793,0.019871335402239412,0.019865078847207722,0.0195369303814687,0.018920443497738488,0.01802876698032781,0.016859112080804546,0.015397082332129898,0.013620505176533092,0.011502991497381834,0.009017134062753838,0.006138115485695846,0.00284761712976181,-0.0008603475952757419,-0.00497187874638367,-0.009440870946067093,-0.014172746885318936,-0.019000902540996425,-0.023661715368242808,-0.02777243143373315,-0.030833256936297,-0.03227118001825837,-0.03154572084875482,-0.028299762672668562,-0.022506333181559205,-0.01453330626890014,-0.005037574285638805
0.0031347254617085604,0.00865843058246884,0.012932935746994553,0.016094864656751726,0.018311071711129816,0.019752751905089735,0.02057655437585227,0.020912720007562762,0.02086042186453518,0.020487826976887974,0.019835372691827894,0.018920431149913774,0.017742347384355216,0.016287054415584905,0.01453118598466117,0.012445453801799539,0.009997742733111827,0.007155975262944491,0.0038914220053555635,0.00018313091975269663,-0.003975592305778347,-0.008566371432885094,-0.013529266393487845,-0.018736394054709428,-0.02395727993304318,-0.028818153072750607,-0.03277662788668014,-0.035139642710768415,-0.03516561508024928,-0.03225428420397727,-0.026172635791674097,-0.01719924312609224,-0.006038630421911269
0.003342535751001785,0.009226839698147096,0.013746341538341679,0.01704439753938464,0.019307701578688448,0.020733068678450255,0.021501868900187147,0.021765001594961572,0.02163724499336105,0.021197683484246964,0.020493853746233224,0.01954736456218773,0.01835974318523072,0.016917519552491645,0.015196697960085744,0.013166016634686807,0.010789960329981444,0.008030891031545546,0.004851733867677419,0.0012188066379238856,-0.0028932084079312716,-0.007493148065873824,-0.012558733414007255,-0.018010981482225876,-0.023673721050036588,-0.0292159837710302,-0.03409277113094333,-0.037518598773725535,-0.03853913761077167,-0.0362440800207724,-0.03008867975902216,-0.02016470677189905,-0.007178059271856491
0.0035728201282087166,0.009833657345207964,0.014584138498119615,0.017979909372891883,0.020237551134634317,0.021589600019309034,0.022249619446413117,0.02239354035682678,0.02215350824103696,0.021619692387155425,0.020846130115735124,0.019857906124544952,0.018658133820333208,0.017233731261900708,0.015560296656430835,0.01360530821534255,0.011331043050458787,0.008696062909412003,0.005657311583552321,0.002171413078304875,-0.0018020090443815963,-0.006295546025321076,-0.011322960652539281,-0.016858269521699564,-0.022795494973420583,-0.028880780832036133,-0.034619071816898106,-0.03918681546957947,-0.041435684118136355,-0.04008970899309554,-0.03416276017440554,-0.023414787675247777,-0.008466633893674105
0.003829641347867853,0.010504933665497337,0.015471089115764078,0.01891067975739362,0.021089039957601436,0.022291248337358797,0.02277402751521264,0.022743372703259372,0.022349754401003064,0.02169328458638889,0.020832511515963745,0.019794019855652427,0.018581020410816947,0.017180009473989552,0.015565998011898289,0.01370565046688568,0.011560050296373282,0.009085669368790553,0.006235931772654171,0.0029612548408805084,-0.0007891830150678129,-0.005065945769379112,-0.00991280361696067,-0.01535347925488671,-0.0213586430783164,-0.027779088277465086,-0.034227653899468635,-0.0399237571214686,-0.04358770546917756,-0.0435549765915542,-0.03825370188514756,-0.026906561443958876,-0.009902710733538794
0.004156671501204653,0.011314770528863642,0.016473255852116744,0.019873890830455355,0.021865644144986693,0.02281357548413527,0.02303188860039934,0.022761131603892752,0.02216921761290436,0.021362625352401365,0.02040014422717136,0.019306290990563257,0.01808198205744805,0.01671197021970729,0.01517018412775104,0.013422693807286806,0.011430211307151984,0.009148660985574401,0.006530257308876837,0.003522677416788702,69536318757365e-18,-0.003890787078860762,-0.008423043903773762,-0.013590571024788212,-0.01943520724046449,-0.025925365974596153,-0.03283370410392202,-0.039523282485948136,-0.044698855563530746,-0.04634579921588513,-0.04217139912425956,-0.030580153174958317,-0.011488739661716346
0.004582419096234541,0.012336381484661707,0.01764473678943511,0.02087548849079458,0.02252657050701649,0.023082802750290843,0.022931571333974672,0.022350848982126886,0.021520835459964152,0.02054572464543908,0.019476876556976667,0.01833155433381845,0.017105317153257013,0.01577952258587899,0.014326358738365694,0.012711414852641186,0.010895774775996474,0.008836253135774555,0.006486020760410935,0.003793299682805881,0.0007008584230653338,-0.0028569158584710887,-0.006955541368047684,-0.011683463129498146,-0.01713678283679846,-0.023393538481441017,-0.03041674479364428,-0.037818019705978236,-0.044457734607831235,-0.04810145755057419,-0.04565331187508457,-0.03434574338845369,-0.013220190420428888
0.005191817392232071,0.01371549061047303,0.01907182543750957,0.021918821712213408,0.023008116526833888,0.022992447213688882,0.022352413810768988,0.021399800185369747,0.020309118513323926,0.019165152141587673,0.018001279867184354,0.016821740973212387,0.015613644076145577,0.01435339094924729,0.013010925637962889,0.011551580798577283,0.009937606564215709,0.008128072235835095,0.006079075218200045,0.0037422774160408064,0.001063737309171855,-0.002019803361168375,-0.005584951436373571,-0.009729772118732377,-0.014580828232162467,-0.020295697704990668,-0.027018789264356947,-0.03468950008540554,-0.04254286824108015,-0.04838399278101196,-0.048338304426619454,-0.03807359918986465,-0.015101603655435097
0.0060829913570735784,0.015594372012305811,0.02077449758627825,0.022898616050439042,0.023102162390312892,0.022293493422568176,0.02106558758879515,0.0197225534524602,0.018390334143502916,0.017111673424886027,0.015892125931479515,0.014718066521256084,0.013565800574616845,0.012405898155149494,0.011206133547517639,0.00993220843184494,0.008548591876048247,0.0070180455223354705,0.005301474360761507,0.0033565075434924432,0.0011359595909039085,-0.001415857904948948,-0.004368464568472055,-0.007815685529514262,-0.011890483438979953,-0.016786989211341544,-0.02277295064305889,-0.030115378160908556,-0.038643497559968196,-0.04665380667326441,-0.04973512951378195,-0.04154109946638247,-0.0171556586262652
0.007463668060209778,0.018135572999071252,0.022731142365495956,0.023523052525233526,0.022370262969778135,0.020594291827087344,0.018791737642403335,0.017134116467576472,0.015647819917648877,0.014319585732649269,0.013122152618850936,0.012021907996587047,0.010984255018474672,0.009974817356802826,0.008960499058705666,0.007908787659200658,0.00678789113162961,0.005565851124321291,0.004210141093403313,0.0026863917311888783,0.0009567719374062562,-0.0010231355660160946,-0.0033098089503157597,-0.0059820224375405386,-0.00915901885516727,-0.013031060165768604,-0.017903264460274765,-0.024243334082587647,-0.03253150172737318,-0.042190746475039696,-0.04911406259129558,-0.04445564100133923,-0.01936158331618489
0.009422172576087915,0.021614980294055657,0.024492990143823695,0.022786770140888726,0.01993133798041953,0.01734869821536979,0.015220042042629915,0.013465322815076274,0.012007855232471044,0.010782317812658117,0.009731073140901101,0.008804550675261287,0.007961593387430412,0.00716673198947198,0.006389062949697572,0.005600453817347252,0.004774931614443094,0.0038876469736366034,0.002914189161652166,0.0018296897611490004,0.0006072228673492192,-0.0007842992501969402,-0.0023850323015393205,-0.004252046574385166,-0.006476217960540013,-0.009212924805781047,-0.012734237037504223,-0.017513296291442326,-0.024366430416121077,-0.03416654654133617,-0.04500559983156628,-0.04649993280141434,-0.021593177298236312
0.012224621940068445,0.0261392254634762,0.02374410094817018,0.01873240486900367,0.014927596027170973,0.012288466193871864,0.010338872639132494,0.008848986417203025,0.007691188891451231,0.006768604108700342,0.006010499637858761,0.005365803372879601,0.004797030204112702,0.004274628265661013,0.0037748492354628105,0.0032773436643259517,0.002764414903977471,0.0022198362088329316,0.0016283787925393221,0.0009750528932575657,0.00024407318848357768,-0.0005824704502702352,-0.0015279701609146022,-0.002626286512943252,-0.003933483831735808,-0.00554949832544233,-0.007666687556186291,-0.010644540268945821,-0.015144507118023967,-0.022561910086275904,-0.03467430427977962,-0.04563133243206857,-0.024385874548203162
0.017955567883014025,0.025176706772554285,0.01554394381581666,0.01025899807254732,0.007688675421407305,0.006020959450817497,0.00484305941304938,0.004008761960049132,0.0034001964167833273,0.002935276318269818,0.0025665962335307147,0.002261282689668983,0.001998747932600922,0.0017616016983661386,0.001538841597589641,0.0013192711681091539,0.0010958325725937037,0.0008600280602007956,0.0006064944375516154,0.0003278097110506427,18770412741012857e-21,-0.0003289203778228054,-0.0007235376647454723,-0.0011801562511989192,-0.0017218713260544318,-0.0023935163152619394,-0.00327995195546464,-0.004576750251919924,-0.00665556374338628,-0.010025010078027792,-0.017161895853484942,-0.033671419506583006,-0.028436360456990363
0.011513026839777705,0.007725173990582163,0.0026982548499276063,0.0016791771002691114,0.0013422531088092596,0.001022585209972977,0.00079268140646832,0.0006456488242742942,0.0005398900210093209,0.00046235446254063773,0.0003992442739313093,0.0003503170598154053,0.0003059793837317148,0.0002691347920159896,0.00023185604765184423,0.00019843744999879654,0.00016151022255440152,0.00012603041620214456,8481687441862175e-20,4317385239338132e-20,-613179484354774e-20,-57773550820054204e-21,-0.00011955556130085389,-0.00018699901646895053,-0.00027044670460806827,-0.0003703281190200449,-0.000503260417994989,-0.0006966545037990868,-0.0010703414143968823,-0.0014825599414908257,-0.002114911096967264,-0.008530308078499499,-0.013902846269655836
